 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        2335  E=        4433
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  0.994139519291147       0.988311489114691       0.981873153325145       0.974758025316944       0.966893061719315       0.958196999433815       0.948578064425605       0.938213703078791       0.927299704297282       0.915803602826764       0.903690850386886       0.890924935934839       0.877467567724364       0.863278078354359       0.848312726740422       0.832525588645374     
  0.815868035228278       0.798288020424860       0.779730462890374       0.760136822649454       0.739445453856713       0.719305944822304       0.700118351217143       0.681841900798496       0.664437673161370       0.647868816784173       0.632100285054804       0.617098791070215       0.602832744482796       0.589271369946444       0.576385185188483       0.564145968034231     
  0.552526188121356       0.541498848068373       0.531329620660341       0.522183565898045       0.513960586288895       0.506569435709093       0.499927548891875       0.493959890228315       0.488598454550621       0.483151458887453       0.477601794456711       0.471948645712144       0.466191033938096       0.460327386800966       0.454355834566646       0.448274007889972     
  0.442079122357085       0.435767978091075       0.429337010623788       0.422782360058335       0.416100036998990       0.409285969085083       0.402335959433329       0.395246025746393       0.388011997957134       0.380630146305826       0.373096453360765       0.365407164705018       0.357558618558312       0.349546760362762       0.341368068728489       0.333018429737154     
  0.324493755892207       0.315790154809260       0.306903046873449       0.297828029441741       0.288560689861840       0.279096146930859       0.269429805747667       0.259557000671193       0.249472578881510       0.239172060629157       0.228757762896978       0.218549789392977       0.208544569095348       0.198739855791276       0.189133753268059       0.179722724475233     
  0.170502758046808       0.161472868750251       0.152632028368329       0.143979752613022       0.135514018346112       0.127228754050831       0.119124329331426       0.111202093146120       0.103463280090181       9.590113799273069E-002  8.851389363170671E-002  8.130610668266663E-002  7.428141510551498E-002  6.742987691286016E-002  6.075743492838583E-002  5.427600722178504E-002
  4.797762048312047E-002  4.187099066402675E-002  3.597108758968046E-002  3.027190572826669E-002  2.480843446733234E-002  1.957473747166686E-002  1.467434273068524E-002  1.014223447185552E-002  6.216790835563402E-003  3.042282828217088E-003  8.319106374495693E-004  3.659661429841659E-004  2.515687205002421E-003  6.137261433451249E-003  1.120579282787362E-002  1.761529745356070E-002
