 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        2335  E=        4433
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  0.992800182741508       0.986955312035193       0.980498804191580       0.973364178196024       0.965478115320818       0.956759070509642       0.947115233396283       0.936724532795517       0.925783334395569       0.914259237946055       0.902117776260640       0.889322470886171       0.875834999451442       0.861614686311997       0.846617887747631       0.830798712148378     
  0.814108562654306       0.796495495983221       0.777904589342139       0.758277498682611       0.737552772872601       0.717382722827638       0.698167802705838       0.679866904872572       0.662440813330073       0.645852515134205       0.630066804166730       0.615050118608462       0.600770669320440       0.587197574203930       0.574301237163944       0.562053207676007     
  0.550425800461025       0.539391970114383       0.529217469518356       0.520067300327150       0.511841076703074       0.504447376476603       0.497803513827875       0.491834348007877       0.486471785322602       0.481023873127201       0.475473514994556       0.469819883738418       0.464062018961961       0.458198372484564       0.452227101164669       0.446145863132176     
  0.439951889738963       0.433641984846190       0.427212616762231       0.420659962398007       0.413980045466442       0.407168820580730       0.400222178987809       0.393136157229151       0.385906695015103       0.378530204446649       0.371002254376443       0.363319535697645       0.355478502528478       0.347474899140785       0.339305433372981       0.330966065571733     
  0.322452803834420       0.313761847197469       0.304888718570964       0.295829099019968       0.286578732358792       0.277132758130234       0.267486833295236       0.257636567808624       0.247576772010894       0.237303310970564       0.226918641570498       0.216741698143507       0.206768856315439       0.196998158423760       0.187427955988922       0.178054443516007     
  0.168873119981448       0.159883336564663       0.151084366761079       0.142475982050068       0.134056062050872       0.125817675952910       0.117761653399476       0.109889866422765       0.102203980372791       9.469638403006610E-002  8.736529550033278E-002  8.021610164827371E-002  7.325298434946378E-002  6.646485532487535E-002  5.985842088867217E-002  5.344678849126300E-002
  4.722106157107629E-002  4.119061385550384E-002  3.537137615171136E-002  2.975655306795780E-002  2.438311467206461E-002  1.924416427998492E-002  1.444796084257728E-002  1.002936330205997E-002  6.232932188499938E-003  3.202050151134682E-003  1.148089534963692E-003  8.484895932707581E-004  3.162769078689452E-003  6.943657352021221E-003  1.215778437441081E-002  1.869456015265106E-002
