 VARIABLES = "X" "Y" "RO" "U" "V" "P" "M"
 ZONE T="  0.000000000000000E+000 " N=        9944  E=       19548
 ZONETYPE=FETRIANGLE DATAPACKING=BLOCK
 VARLOCATION=([3-7]=CELLCENTERED)
  -19.9782054645671       -16.7460447536127       -13.5432470514743       -10.4462771124608       -7.39483127129757       -4.39431260318683       -1.43672854734527        1.47853524247441        4.40194279230921        7.38347804238703        10.4122197804982        13.5308676756442        16.7310607632789        20.0189460056259        20.0156650185539        20.0123451374732     
   20.0090067226427        20.0056742799471        20.0022854763303        19.9988742323503        19.9954939648514        19.9920871178897        19.9886881104951        19.9853470049941        19.9820070605281        19.9783478910574        16.7317203104092        13.4557822172063        10.1645634122701        6.87452312340184        3.53259687976399       0.170578499054329     
  -3.16443525887912       -6.48474521199279       -9.79114624567630       -13.0836966857758       -16.3754018560739       -20.0188035791356       -20.0155069002833       -20.0121812769038       -20.0088400757232       -20.0054989473046       -20.0021446450312       -19.9987763328347       -19.9953939522161       -19.9920253568386       -19.9886729196427       -19.9853365630757     
  -19.9819979716434       0.999217073979663       0.997697032181572       0.996181282748087       0.994675667815873       0.993125256169497       0.991513661585385       0.989836012511292       0.988096786713363       0.986295856310059       0.984430875804067       0.982487792102086       0.980475158402613       0.978376726260762       0.976205202159241       0.973956709394763     
  0.971623808288512       0.969203932183492       0.966696250775960       0.964098433298297       0.961410838985157       0.958628468823033       0.955743484798424       0.952744729682123       0.949622751300007       0.946406379965881       0.943073865427982       0.939592514448702       0.936004870444465       0.932298769098070       0.928452657834615       0.924431475643171     
  0.920265976378402       0.915950875547490       0.911472217693403       0.906820973636980       0.901990646449974       0.896974659281223       0.891760351840411       0.886334877946559       0.880690503903706       0.874819388853099       0.868722631471677       0.862392925594174       0.855822242667430       0.849000479581736       0.841918691151272       0.834568313604191     
  0.826942904282922       0.819033969844104       0.810833187895122       0.802332129383727       0.793521916129979       0.784394881312979       0.774942116485095       0.765038986376962       0.754774872905487       0.744138410312213       0.733119010453585       0.721709784834072       0.709898489176271       0.697672630972684       0.685025153371900       0.671944508090575     
  0.658417016490496       0.644435582395053       0.629987016186265       0.615054956627339       0.599628666796280       0.583687897406037       0.567220612779562       0.550211805895900       0.533252467393863       0.516260388721862       0.499203395888474       0.482081713725114       0.464895081833766       0.446993473178382       0.429694024569358       0.412994710475930     
  0.396893374718273       0.381373621957445       0.366350377303263       0.351804955326666       0.337732971080928       0.324142941712446       0.311019578067943       0.298363646891875       0.286175812990365       0.274437560125082       0.263123650320962       0.252186495638838       0.241613318276501       0.231391579565788       0.221513872276492       0.211971962974536     
  0.202754054105504       0.193848797680465       0.185251471148651       0.176945747936198       0.168921855121260       0.161162738783133       0.153661490668441       0.146411649658749       0.139407050844208       0.132641420202101       0.126107810096329       0.119800597316065       0.113714522163468       0.107844230658044       0.102185140652207       9.673283463842303E-002
  9.148308599872550E-002  8.643236907213099E-002  8.157691692290507E-002  7.691293702160347E-002  7.251788024383726E-002  6.828548404398929E-002  6.421735540100267E-002  6.031171399494655E-002  5.656863854382014E-002  5.296623681323052E-002  4.951601225149032E-002  4.621584301451775E-002  4.304812164330815E-002  3.998390207587547E-002  3.702008371227641E-002  3.413405324137711E-002
